id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4764828906555869,LrcuKrvtP,1769284095,一欸椰,四月的不安从打开微博开始，生活在水生火热中的上海市民，到疫情持续的笼罩下，无法感受外面的世界而倦怠的我们。已经迈入五月，我们遇见初夏。所以我们就算被孤独、被不解、被不明所以的过去、被无法预见的明天裹挟住了，也还是要握紧拳头，举起手冲向蓝天，然后尽情地感受微风，感受鸟鸣，感受经过身旁的人流，感受与自然的不期而遇。趁难过不注意，抓住瞬间的美好。不要在意我，做你自己。希望大家会度过温柔的五月，一定。,,,,,0,1,1,2022-05-03 00:00,iPhone客户端,['https://wx4.sinaimg.cn/large/697521ffgy1h1ui5irhmnj20u0140agj.jpg'],,
4764828906817934,LrcuKsBEG,5616568842,原来是富婆阿,#常州疫情#月亮好看是因为离得太远离得近就会看到月亮的坑坑洼洼,,,,常州疫情,0,3,3,2022-05-03 00:00,iPhone 13 Pro Max(金色),"['https://wx1.sinaimg.cn/large/00686y82ly1h1ui584dplj30u0140dng.jpg', 'https://wx2.sinaimg.cn/large/00686y82ly1h1ui58f5sbj30u014011a.jpg']",,
4764828889778486,LrcuIF1Pw,1736454392,JunliaGao,「疫情衍生品」,,,,,0,0,1,2022-05-02 23:59,iPhone客户端,"['https://wx2.sinaimg.cn/large/678030f8ly1h1ui3wcu3cj21900u0h0f.jpg', 'https://wx4.sinaimg.cn/large/678030f8ly1h1ui44qk74j21900u0amd.jpg', 'https://wx2.sinaimg.cn/large/678030f8ly1h1ui48ieqcj21900u0gz8.jpg', 'https://wx3.sinaimg.cn/large/678030f8ly1h1ui3uud31j21900u0467.jpg']",,
4764828885582300,LrcuInqd6,6232386645,嘿呀一二呦,张江酱鸭事件，物资口罩有问题，今天上海发布的保供物资咸鸭蛋也自爆了……转头看了看桌上的物资，别的区有的物资我们没有，发的物资一半都是爆雷的，阳不了就毒呗？脸红不脸红？怎么什么妖魔鬼怪都出来了呢？是谁做的又是在谁的眼皮底下做的？#上海疫情##张江酱鸭##上海市新冠肺炎疫情防控新闻发布会#@上海发布,,,上海发布,"上海疫情,张江酱鸭,上海市新冠肺炎疫情防控新闻发布会",0,0,5,2022-05-02 23:59,iPhone客户端,"['https://wx2.sinaimg.cn/large/006NMstfly1h1uhznx8luj30zo20mwv8.jpg', 'https://wx1.sinaimg.cn/large/006NMstfly1h1uhzoagoyj30uq0qq7bf.jpg']",,
4764828835516608,LrcuDn97y,1840837333,小鱼儿-帅,愿疫情快快散去,,,,,0,0,0,2022-05-02 23:59,iPhone客户端,['https://wx1.sinaimg.cn/large/6db8f2d5ly1h1ui4uzmdzj20u0140aez.jpg'],,
4764828818737598,LrcuBAF30,5600532480,再逢春日,我记得2021年的此刻，我在无比的后悔，怎么我没有去苏州，我在打开各种软件，找能去苏州的票然后因为学校的疫情防控都没能去，我真的，明天就是5月3号了，山河令的演唱会就要开始了,,,,,0,0,2,2022-05-02 23:59,nova7Pro你在焦点在,,,
4764828814543337,LrcuBj3VD,3585793804,叙州之窗,【#北京暂停开放全市博物馆室内展厅##北京部分博物馆发布闭馆公告#】北京市文物局2日发布通知称，根据当前疫情防控需要，为有效防范聚集性风险，即刻起北京地区博物馆室内展厅应全部暂停开放。恢复开放时间另行通知。当天，多家博物馆发布闭馆公告。根据北京市疫情防控工作要求，中国园林博物馆、首都博物馆、北京历代帝王庙博物馆、北京鲁迅博物馆、北京古代建筑博物馆等发布通知，自5月3日起暂停开放，恢复开放时间另行通知。（记者罗鑫）,,,,"北京暂停开放全市博物馆室内展厅,北京部分博物馆发布闭馆公告",0,0,1,2022-05-02 23:59,Android,['https://wx2.sinaimg.cn/large/d5badf0cgy1h1ui54u32ej20rs0rsq6o.jpg'],,
4764828810086681,LrcuB0my5,5627462921,樱桃樱桃叫我樱桃,如果疫情被封，囤每日坚果应该是最有用的吧，可以减肥还可以护发。,,,,,0,0,0,2022-05-02 23:59,微博 weibo.com,,,
4764828751366950,Lrcuv5JBA,6624856884,mmmmmm吴嫚嫚儿,如约而至的，不止有春天，还有疫情过后平安的你[玫瑰][玫瑰],,,,,0,0,0,2022-05-02 23:59,iPhone客户端,['https://wx2.sinaimg.cn/large/007eldUogy1h1ui4uzevxj30u00u0dl2.jpg'],,
4764828725937930,LrcusoUJ4,1836628970,京师的车站,Labor Day = Lazy Day“……因为疫情，不会轻易悲伤，所以一切都是幸福的模样……”日子得过的三八点，人生才能幸福久久，疫情也是風情。🙏,,,,,0,0,0,2022-05-02 23:59,iPhone客户端,"['https://wx4.sinaimg.cn/large/6d78bbealy1h1ui4j5j0oj20u01hcgr0.jpg', 'https://wx3.sinaimg.cn/large/6d78bbealy1h1ui4ji093j20u0140k19.jpg', 'https://wx4.sinaimg.cn/large/6d78bbealy1h1ui4if0xsj20tf0h2tcy.jpg', 'https://wx3.sinaimg.cn/large/6d78bbealy1h1ui4juiszj21400u04hq.jpg', 'https://wx3.sinaimg.cn/large/6d78bbealy1h1ui4k52wrj20sg0hl478.jpg', 'https://wx4.sinaimg.cn/large/6d78bbealy1h1ui4ko0ffj20h709rq64.jpg']",,
4764828712831968,LrcurbSIU,3555010443,虎牙钱,一个月前我爹过生日我给他买了双鞋子当作生日礼物但是码数买大了一码又赶上疫情退换货困难重重尽管时间拖了很久但最终还是结果还是换好了今天我爹妈在那里说我做什么事情都不跟他们商量就比如说这次买鞋子事情唉😮‍💨我真是好心塞啊我只是期待他满怀开心收到礼物的样子没想到却像是我做错了什么事情一样,,,,,0,1,0,2022-05-02 23:59,iPhone客户端,,,
4764828670886045,Lrcun3Iv3,2219237317,一野霖司_,我讨厌封校讨厌疫情我想去野餐去旅游去拍照去海边看日出日落去咖啡馆和书店去街边散步我想要真正去享受青春正好的日子,,,,,0,1,2,2022-05-02 23:59,iPhone客户端,['https://wx4.sinaimg.cn/large/8446dfc5gy1h1ui3v8g8pj20u01sy0vt.jpg'],,
4764828655159674,LrcullEgy,6460599490,八戒不一,反思一下想停几天去找新的地方因为人太多地方小疫情装备过不来而且今天剩下一杯果茶可能也是时间的问题立马很多水果也没有味道了我们自己弄的茶汤的味道也变了就有些失望毕竟不只是想整个拍照打卡的地方还想把果茶做的好喝有回头客哎对自己失望减分,,,,,0,4,0,2022-05-02 23:59,iPhone客户端,"['https://wx1.sinaimg.cn/large/0073e13Aly1h1ui1tfkexj30u01syjxb.jpg', 'https://wx2.sinaimg.cn/large/0073e13Aly1h1ui1urplyj30u0140102.jpg', 'https://wx3.sinaimg.cn/large/0073e13Aly1h1ui1pe3juj30u01sygwr.jpg']",,
4764828654897888,Lrculkyac,1878156541,中天電視官方NEWS,【疫情炸裂塞爆医院陈时中在忙什么？蔡正元怒轰：无能】近日新北市一名6个月大的男婴高烧、翻白眼，因在急诊室外等候逾1小时，最后不治。前国民党立委蔡正元指出，现在医疗资源都被动员起来应对新冠肺炎，造成其他病患被排挤，陈时中应该想办法调度人力和资源，他更直言，最近发生的一些事情证明陈时中无能、管理能力有问题。#台湾疫情#,,,,台湾疫情,0,5,9,2022-05-02 23:59,微博 weibo.com,['https://wx1.sinaimg.cn/large/6ff264fdgy1h1ugpkpjahj20sg0iz0vv.jpg'],,
4764828612433560,Lrcuhad4Y,2678343417,文口善面黑心肠,数说上海疫情防控阶段性成效O数说上海疫情防控阶段性成效,,,,,0,0,0,2022-05-02 23:58,学习强国客户端,['https://wx2.sinaimg.cn/large/9fa446f9ly1h1ui4aq7asj2046046glg.jpg'],,
4764828604826040,Lrcugkftm,5087899282,章二鱼呀,这个生日……虽然我明确表示拒绝过生日……觉得不过平常中的一天，疫情严重，各种关门闭店，惨淡……来到这个世上也没什么好庆贺的，结果下午小区被封了……不平常了😭😭😭,,,,,0,0,0,2022-05-02 23:58,iPhone客户端,,,
4764828600633744,Lrcug2ERG,5194425138,仙居发布,为切实保障广大市民健康，筑牢疫情防控坚固防线，经县疫情防控指挥部研究，定于2022年5月2日至5月3日在全县范围内开展核酸检测。O更快更暖更有序！仙居全面开展区域核酸检测,,,,,0,0,0,2022-05-02 23:58,iPhone客户端,,,
